t,dt,x,y,delta,speed,location,dialog_open,bag_open,target,panel_size,event
66.68,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
66.73,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
66.78,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
66.83,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
66.88,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
66.93,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
66.98,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.03,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.08,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.13,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.18,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.23,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.28,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.33,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.38,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.43,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.48,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.53,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.58,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.64,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.69,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.74,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.79,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.84,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.89,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.94,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
67.99,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.04,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.09,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.14,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.19,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.24,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.29,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.34,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.39,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.44,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.49,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.55,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.60,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.65,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.70,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.75,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.80,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.85,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.90,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
68.95,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.00,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.05,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.10,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.15,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.20,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.25,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.30,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.35,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.41,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.46,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.51,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.56,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.61,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.66,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.71,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.76,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.81,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.86,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.91,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
69.96,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.01,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.06,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.11,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.16,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.21,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.26,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.31,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.36,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.41,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.46,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.51,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.56,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.62,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.67,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.72,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.77,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.82,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.87,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.92,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
70.97,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.02,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.07,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.12,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.17,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.22,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.27,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.32,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.37,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.42,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.47,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.52,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.57,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.62,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.67,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.73,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.78,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.83,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.88,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.93,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
71.98,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.03,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.08,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.13,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.18,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.23,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.28,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.33,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.38,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.43,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.48,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.53,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.58,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.63,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.69,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.74,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.79,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.84,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.89,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.94,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
72.99,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.04,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.09,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.14,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.19,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.24,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.29,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.34,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.39,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.44,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.49,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.54,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.60,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.65,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.70,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.75,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.80,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.85,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.90,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
73.95,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.00,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.05,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.10,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.15,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.20,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.25,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.30,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.35,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.40,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.45,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.50,0.050,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.55,0.051,192,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.61,0.050,191,166,1.0,19.8,Bewitcher Cave,0,0,,0,
74.66,0.051,191,166,0.0,0.0,Bewitcher Cave,0,0,,0,
74.71,0.051,191,165,1.0,19.7,Bewitcher Cave,0,0,,0,
74.76,0.051,190,165,1.0,19.8,Bewitcher Cave,0,0,,0,
74.81,0.051,190,165,0.0,0.0,Bewitcher Cave,0,0,,0,
74.86,0.050,189,165,1.0,19.9,Bewitcher Cave,0,0,,0,
74.91,0.051,189,165,0.0,0.0,Bewitcher Cave,0,0,,0,
74.96,0.051,188,164,1.4,28.0,Bewitcher Cave,0,0,,0,
75.01,0.050,188,164,0.0,0.0,Bewitcher Cave,0,0,,0,
75.06,0.051,187,164,1.0,19.8,Bewitcher Cave,0,0,,0,
75.11,0.050,187,164,0.0,0.0,Bewitcher Cave,0,0,,0,
75.16,0.051,186,164,1.0,19.8,Bewitcher Cave,0,0,,0,
75.21,0.050,186,163,1.0,19.9,Bewitcher Cave,0,0,,0,
75.26,0.051,185,163,1.0,19.8,Bewitcher Cave,0,0,,0,
75.31,0.050,185,163,0.0,0.0,Bewitcher Cave,0,0,,0,
75.36,0.050,184,163,1.0,19.9,Bewitcher Cave,0,0,,0,
75.41,0.050,184,162,1.0,19.8,Bewitcher Cave,0,0,,0,
75.46,0.051,184,162,0.0,0.0,Bewitcher Cave,0,0,,0,
75.51,0.050,183,162,1.0,19.8,Bewitcher Cave,0,0,,0,
75.56,0.051,182,162,1.0,19.7,Bewitcher Cave,0,0,,0,
75.62,0.051,182,162,0.0,0.0,Bewitcher Cave,0,0,,0,
75.67,0.051,182,161,1.0,19.7,Bewitcher Cave,0,0,,0,
75.72,0.051,181,161,1.0,19.8,Bewitcher Cave,0,0,,0,
75.77,0.051,181,161,0.0,0.0,Bewitcher Cave,0,0,,0,
75.82,0.050,180,161,1.0,19.9,Bewitcher Cave,0,0,,0,
75.87,0.050,180,161,0.0,0.0,Bewitcher Cave,0,0,,0,
75.92,0.050,179,161,1.0,19.8,Bewitcher Cave,0,0,,0,
75.97,0.051,179,160,1.0,19.7,Bewitcher Cave,0,0,,0,
76.02,0.051,178,160,1.0,19.7,Bewitcher Cave,0,0,,0,
76.07,0.051,178,160,0.0,0.0,Bewitcher Cave,0,0,,0,
76.12,0.051,177,160,1.0,19.7,Bewitcher Cave,0,0,,0,
76.17,0.050,177,159,1.0,19.9,Bewitcher Cave,0,0,,0,
76.22,0.050,177,159,0.0,0.0,Bewitcher Cave,0,0,,0,
76.27,0.050,176,159,1.0,19.9,Bewitcher Cave,0,0,,0,
76.32,0.051,176,159,0.0,0.0,Bewitcher Cave,0,0,,0,
76.37,0.050,175,159,1.0,19.8,Bewitcher Cave,0,0,,0,
76.42,0.050,175,158,1.0,19.8,Bewitcher Cave,0,0,,0,
76.47,0.050,174,158,1.0,19.8,Bewitcher Cave,0,0,,0,
76.52,0.051,174,158,0.0,0.0,Bewitcher Cave,0,0,,0,
76.58,0.052,173,158,1.0,19.4,Bewitcher Cave,0,0,,0,
76.63,0.050,173,158,0.0,0.0,Bewitcher Cave,0,0,,0,
76.68,0.051,172,157,1.4,27.9,Bewitcher Cave,0,0,,0,
76.73,0.050,172,157,0.0,0.0,Bewitcher Cave,0,0,,0,
76.78,0.051,171,157,1.0,19.7,Bewitcher Cave,0,0,,0,
76.83,0.050,171,157,0.0,0.0,Bewitcher Cave,0,0,,0,
76.88,0.051,170,156,1.4,27.7,Bewitcher Cave,0,0,,0,
76.93,0.050,170,156,0.0,0.0,Bewitcher Cave,0,0,,0,
76.98,0.050,169,156,1.0,19.9,Bewitcher Cave,0,0,,0,
77.03,0.051,169,156,0.0,0.0,Bewitcher Cave,0,0,,0,
77.08,0.051,168,156,1.0,19.5,Bewitcher Cave,0,0,,0,
77.13,0.050,168,155,1.0,19.8,Bewitcher Cave,0,0,,0,
77.18,0.050,167,155,1.0,19.8,Bewitcher Cave,0,0,,0,
77.23,0.050,167,155,0.0,0.0,Bewitcher Cave,0,0,,0,
77.28,0.051,166,155,1.0,19.8,Bewitcher Cave,0,0,,0,
77.33,0.050,165,154,1.4,28.1,Bewitcher Cave,0,0,,0,
77.38,0.051,165,154,0.0,0.0,Bewitcher Cave,0,0,,0,
77.44,0.051,164,154,1.0,19.8,Bewitcher Cave,0,0,,0,
77.49,0.051,164,154,0.0,0.0,Bewitcher Cave,0,0,,0,
77.54,0.050,163,153,1.4,28.2,Bewitcher Cave,0,0,,0,
77.59,0.050,162,153,1.0,19.9,Bewitcher Cave,0,0,,0,
77.64,0.050,162,153,0.0,0.0,Bewitcher Cave,0,0,,0,
77.69,0.050,161,153,1.0,19.8,Bewitcher Cave,0,0,,0,
77.74,0.050,161,152,1.0,19.9,Bewitcher Cave,0,0,,0,
77.79,0.051,160,152,1.0,19.7,Bewitcher Cave,0,0,,0,
77.84,0.050,159,152,1.0,19.8,Bewitcher Cave,0,0,,0,
77.89,0.050,159,152,0.0,0.0,Bewitcher Cave,0,0,,0,
77.94,0.051,158,151,1.4,27.9,Bewitcher Cave,0,0,,0,
77.99,0.051,158,151,0.0,0.0,Bewitcher Cave,0,0,,0,
78.04,0.051,157,151,1.0,19.7,Bewitcher Cave,0,0,,0,
78.09,0.050,157,151,0.0,0.0,Bewitcher Cave,0,0,,0,
78.14,0.051,156,150,1.4,28.0,Bewitcher Cave,0,0,,0,
78.19,0.050,155,150,1.0,19.9,Bewitcher Cave,0,0,,0,
78.24,0.050,155,150,0.0,0.0,Bewitcher Cave,0,0,,0,
78.29,0.050,154,149,1.4,28.0,Bewitcher Cave,0,0,,0,
78.34,0.050,154,149,0.0,0.0,Bewitcher Cave,0,0,,0,
78.39,0.050,153,149,1.0,19.8,Bewitcher Cave,0,0,,0,
78.44,0.051,152,149,1.0,19.8,Bewitcher Cave,0,0,,0,
78.50,0.050,152,149,0.0,0.0,Bewitcher Cave,0,0,,0,
78.55,0.050,151,148,1.4,28.1,Bewitcher Cave,0,0,,0,
78.60,0.050,151,148,0.0,0.0,Bewitcher Cave,0,0,,0,
78.65,0.050,150,148,1.0,19.8,Bewitcher Cave,0,0,,0,
78.70,0.051,150,147,1.0,19.7,Bewitcher Cave,0,0,,0,
78.75,0.050,149,147,1.0,19.9,Bewitcher Cave,0,0,,0,
78.80,0.051,148,147,1.0,19.8,Bewitcher Cave,0,0,,0,
78.85,0.051,148,147,0.0,0.0,Bewitcher Cave,0,0,,0,
78.90,0.051,147,146,1.4,28.0,Bewitcher Cave,0,0,,0,
78.95,0.051,146,146,1.0,19.8,Bewitcher Cave,0,0,,0,
79.00,0.051,146,146,0.0,0.0,Bewitcher Cave,0,0,,0,
79.05,0.050,145,146,1.0,19.8,Bewitcher Cave,0,0,,0,
79.10,0.051,145,145,1.0,19.8,Bewitcher Cave,0,0,,0,
79.15,0.051,144,145,1.0,19.7,Bewitcher Cave,0,0,,0,
79.20,0.051,144,145,0.0,0.0,Bewitcher Cave,0,0,,0,
79.25,0.050,143,145,1.0,19.9,Bewitcher Cave,0,0,,0,
79.30,0.051,143,144,1.0,19.7,Bewitcher Cave,0,0,,0,
79.35,0.051,142,144,1.0,19.7,Bewitcher Cave,0,0,,0,
79.41,0.050,141,144,1.0,19.9,Bewitcher Cave,0,0,,0,
79.46,0.051,141,144,0.0,0.0,Bewitcher Cave,0,0,,0,
79.51,0.050,140,143,1.4,28.2,Bewitcher Cave,0,0,,0,
79.56,0.050,140,143,0.0,0.0,Bewitcher Cave,0,0,,0,
79.61,0.051,139,143,1.0,19.8,Bewitcher Cave,0,0,,0,
79.66,0.051,138,143,1.0,19.8,Bewitcher Cave,0,0,,0,
79.71,0.051,138,142,1.0,19.8,Bewitcher Cave,0,0,,0,
79.76,0.050,137,142,1.0,19.8,Bewitcher Cave,0,0,,0,
79.81,0.050,137,142,0.0,0.0,Bewitcher Cave,0,0,,0,
79.86,0.051,137,142,0.0,0.0,Bewitcher Cave,0,0,,0,
79.91,0.051,136,142,1.0,19.8,Bewitcher Cave,0,0,,0,
79.96,0.050,136,141,1.0,19.9,Bewitcher Cave,0,0,,0,
80.01,0.051,135,141,1.0,19.5,Bewitcher Cave,0,0,,0,
80.06,0.051,134,141,1.0,19.7,Bewitcher Cave,0,0,,0,
80.11,0.051,134,141,0.0,0.0,Bewitcher Cave,0,0,,0,
80.16,0.051,133,141,1.0,19.6,Bewitcher Cave,0,0,,0,
80.21,0.051,132,140,1.4,27.9,Bewitcher Cave,0,0,,0,
80.26,0.050,132,140,0.0,0.0,Bewitcher Cave,0,0,,0,
80.32,0.051,131,140,1.0,19.8,Bewitcher Cave,0,0,,0,
80.37,0.051,131,140,0.0,0.0,Bewitcher Cave,0,0,,0,
80.42,0.050,130,140,1.0,19.8,Bewitcher Cave,0,0,,0,
80.47,0.050,129,139,1.4,28.0,Bewitcher Cave,0,0,,0,
80.52,0.051,129,139,0.0,0.0,Bewitcher Cave,0,0,,0,
80.57,0.050,128,139,1.0,19.9,Bewitcher Cave,0,0,,0,
80.62,0.050,128,139,0.0,0.0,Bewitcher Cave,0,0,,0,
80.67,0.050,127,138,1.4,28.0,Bewitcher Cave,0,0,,0,
80.72,0.050,127,138,0.0,0.0,Bewitcher Cave,0,0,,0,
80.77,0.051,126,138,1.0,19.7,Bewitcher Cave,0,0,,0,
80.82,0.050,125,138,1.0,19.9,Bewitcher Cave,0,0,,0,
80.87,0.050,125,138,0.0,0.0,Bewitcher Cave,0,0,,0,
80.92,0.051,124,137,1.4,27.9,Bewitcher Cave,0,0,,0,
80.97,0.051,123,137,1.0,19.8,Bewitcher Cave,0,0,,0,
81.02,0.051,123,137,0.0,0.0,Bewitcher Cave,0,0,,0,
81.07,0.051,123,137,0.0,0.0,Bewitcher Cave,0,0,,0,
81.12,0.051,123,137,0.0,0.0,Bewitcher Cave,0,0,,0,
81.17,0.051,123,137,0.0,0.0,Bewitcher Cave,0,0,,0,
81.22,0.051,123,136,1.0,19.8,Bewitcher Cave,0,0,,0,
81.28,0.051,122,135,1.4,28.0,Bewitcher Cave,0,0,,0,
81.33,0.051,122,135,0.0,0.0,Bewitcher Cave,0,0,,0,
81.38,0.051,122,134,1.0,19.7,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.43,0.050,121,134,1.0,19.9,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.48,0.051,121,133,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.53,0.051,121,133,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.58,0.050,121,132,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.63,0.050,120,131,1.4,28.2,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.68,0.051,120,131,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.73,0.050,120,130,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.78,0.051,120,129,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.83,0.051,119,129,1.0,19.7,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.88,0.050,119,128,1.0,19.9,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.93,0.051,119,128,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
81.98,0.050,119,127,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.03,0.051,118,127,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.08,0.051,118,126,1.0,19.7,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.13,0.050,118,125,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.18,0.050,118,125,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.24,0.050,117,124,1.4,28.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.29,0.051,117,123,1.0,19.7,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.34,0.050,117,123,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.39,0.051,117,122,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.44,0.050,116,122,1.0,19.9,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.49,0.050,116,121,1.0,19.9,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.54,0.051,116,121,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.59,0.050,115,120,1.4,28.2,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.64,0.050,115,119,1.0,19.9,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.69,0.050,115,119,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.74,0.051,115,118,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.79,0.051,115,118,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.84,0.051,114,117,1.4,27.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.89,0.051,114,116,1.0,19.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.94,0.051,114,116,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
82.99,0.050,113,115,1.4,28.1,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.04,0.050,113,115,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.09,0.050,113,114,1.0,19.9,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.14,0.051,113,114,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.19,0.051,112,113,1.4,27.8,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.24,0.050,112,112,1.0,19.9,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.29,0.050,112,112,0.0,0.0,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.35,0.051,112,111,1.0,19.7,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
83.40,0.051,111,111,1.0,19.7,"�-�P���{O?����z�;���yxO�<�<�i�@_""	�ŉ1A[~��l�:",0,0,,0,
